Brand,Title,Product_Url,Average_rating,Product_Code,Reviews,Selling_Price,Orginal_Price,Discount,Sales_Status,Composition
FatFace,Fleece Ribbed Pyjama Bottoms,https://www.marksandspencer.com/fleece-ribbed-pyjama-bottoms/p/clp22567946#intid=pid_pg1pip48g2r1c1,0,T835674W,,32,32,0,,"63% polyester, 34% viscose lenzing™ ecovero™ and 3% elastane"
FatFace,Pure Cotton Bird Print Pyjama Set,https://www.marksandspencer.com/pure-cotton-bird-print-pyjama-set/p/clp22570216#intid=pid_pg1pip48g2r1c2,0,T835456W,,55,55,0,,100% cotton
FatFace,Waffle Funnel Neck Pyjama Top,https://www.marksandspencer.com/waffle-funnel-neck-pyjama-top/p/clp22567945#intid=pid_pg1pip48g2r2c1,0,T835673W,,36.5,36.5,0,,"63% polyester, 34% viscose lenzing™ ecovero™ and 3% elastane"
FatFace,Cotton Rich Printed Cropped Pyjama Bottoms,https://www.marksandspencer.com/cotton-rich-printed-cropped-pyjama-bottoms/p/clp22567947#intid=pid_pg1pip48g2r2c2,0,T835675W,,32.5,32.5,0,,"95% cotton, 5% elastane"
M&S Collection,Teddy Borg Hooded Cardigan,https://www.marksandspencer.com/teddy-fleece-short-dressing-gown/p/clp60567087?color=DUSTYGREEN#intid=pid_pg1pip48g2r3c1,4.38,T372427G,130,25,25,0,,"100% polyester (exclusive of trimmings), Ribbing - 95% cotton, 5% elastane"
M&S Collection,Teddy Borg Hooded Cardigan,https://www.marksandspencer.com/teddy-fleece-short-dressing-gown/p/clp60567087?color=ANTIQUEROSE#intid=pid_pg1pip48g2r3c2,4.38,T372427G,130,25,25,0,,"100% polyester (exclusive of trimmings), Ribbing - 95% cotton, 5% elastane"
M&S Collection,Cotton Modal Pyjama Set,https://www.marksandspencer.com/cotton-modal-pyjama-set/p/clp60458447#intid=pid_pg1pip48g2r4c1,4.36,T371566J,692,30,30,0,,"50% cotton, 50% modal (exclusive of trimmings), Contains non-textile parts of animal origin"
Body,Body Soft™ Lace Detail Nightdress,https://www.marksandspencer.com/lace-detail-short-nightdress/p/clp60616221?color=RASPBERRY#intid=pid_pg1pip48g2r4c2,4.53,T373257M,38,15,15,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Chemise,https://www.marksandspencer.com/body-soft-lace-trim-chemise/p/clp60618639?color=BLACK#intid=pid_pg1pip48g2r5c1,4.48,T375083C,21,25,25,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
M&S Collection,Teddy Borg Hooded Cardigan,https://www.marksandspencer.com/teddy-fleece-short-dressing-gown/p/clp60567087?color=SILVERGREY#intid=pid_pg1pip48g2r5c2,4.38,T372427G,130,25,25,0,,"100% polyester (exclusive of trimmings), Ribbing - 95% cotton, 5% elastane"
Body,Body Soft™ Lace Trim Chemise,https://www.marksandspencer.com/body-soft-lace-trim-chemise/p/clp60618639?color=RASPBERRY#intid=pid_pg1pip48g2r6c1,4.48,T375083C,21,25,25,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Pyjama Top,https://www.marksandspencer.com/lace-detail-pyjama-top/p/clp60621094?color=DARKRASPBERRY#intid=pid_pg1pip48g2r6c2,4.74,T373488T,19,10,10,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Pure Cotton Dressing Gown,https://www.marksandspencer.com/pure-cotton-towelling-long-dressing-gown/p/clp60544802#intid=pid_pg1pip48g2r7c1,4.5,T372275G,387,36,36,0,,"100% cotton (exclusive of trimmings), With belt"
Body,Body Soft™ Lace Detail Lounge Joggers,https://www.marksandspencer.com/body-soft-lace-detail-lounge-joggers/p/clp60621071?color=DARKRASPBERRY#intid=pid_pg1pip48g2r7c2,4.64,T371648P,14,15,15,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Lounge Joggers,https://www.marksandspencer.com/body-soft-lace-detail-lounge-joggers/p/clp60621071?color=BLACK#intid=pid_pg1pip48g2r8c1,4.64,T371648P,14,15,15,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Shorts,https://www.marksandspencer.com/body-soft-lace-trim-pyjama-shorts/p/clp60621069?color=DARKRASPBERRY#intid=pid_pg1pip48g2r8c2,5,T373401S,12,10,10,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Cami Top,https://www.marksandspencer.com/lace-trim-cami-top/p/clp60621095?color=DARKRASPBERRY#intid=pid_pg1pip48g2r9c1,4.3,T373489T,10,15,15,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Boutique,Nova Lace Camisole Short Set,https://www.marksandspencer.com/nova-lace-lounge-camisole-short-set/p/clp60586476?color=BLACK#intid=pid_pg1pip48g2r9c2,4.63,T817707C,49,20.8,26,5.2,,"Rose pink top - 84% polyester, 11% elastane and 5% polyamide (exclusive of trimmings), Rose pink bottom - 72% polyester, 18% polyamide and 10% elastane, Black top - 83% polyester, 11% elastane and 6% polyamide, Black bottom - 70% polyester, 19% polyamide and 11% elastane, Gusset (of underwear) - 100% cotton"
Body,Body Soft™ Lace Detail Pyjama Top,https://www.marksandspencer.com/lace-detail-pyjama-top/p/clp60621094?color=BLACK#intid=pid_pg1pip48g2r10c1,4.74,T373488T,19,10,10,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Short Dressing Gown,https://www.marksandspencer.com/body-soft-lace-detail-short-dressing-gown/p/clp60620965?color=RASPBERRY#intid=pid_pg1pip48g2r10c2,3.92,T378573W,13,25,25,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Pyjama Top,https://www.marksandspencer.com/lace-detail-pyjama-top/p/clp60621094?color=ANTIQUEROSE#intid=pid_pg1pip48g2r11c1,4.74,T373488T,19,10,10,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Shorts,https://www.marksandspencer.com/body-soft-lace-trim-pyjama-shorts/p/clp60621069?color=BLACK#intid=pid_pg1pip48g2r11c2,5,T373401S,12,10,10,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Pyjama Top,https://www.marksandspencer.com/lace-detail-pyjama-top/p/clp60621094?color=GREY#intid=pid_pg1pip48g2r12c1,4.74,T373488T,19,10,10,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Shorts,https://www.marksandspencer.com/body-soft-lace-trim-pyjama-shorts/p/clp60621069?color=ANTIQUEROSE#intid=pid_pg1pip48g2r12c2,5,T373401S,12,10,10,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Chemise,https://www.marksandspencer.com/body-soft-lace-trim-chemise/p/clp60618639?color=GREY#intid=pid_pg1pip48g2r13c1,4.48,T375083C,21,25,25,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
FatFace,Cotton Modal Woodland Animal Pyjama Top,https://www.marksandspencer.com/cotton-modal-woodland-animal-pyjama-top/p/clp22567950#intid=pid_pg1pip48g2r13c2,0,T835678W,,28,28,0,,"60% cotton, 40% modal"
Body,Body Soft™ Lace Detail Nightdress,https://www.marksandspencer.com/lace-detail-short-nightdress/p/clp60616221?color=GREY#intid=pid_pg1pip48g2r14c1,4.53,T373257M,38,15,15,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Short Dressing Gown,https://www.marksandspencer.com/body-soft-lace-detail-short-dressing-gown/p/clp60620965?color=BLACK#intid=pid_pg1pip48g2r14c2,3.92,T378573W,13,25,25,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Short Dressing Gown,https://www.marksandspencer.com/body-soft-lace-detail-short-dressing-gown/p/clp60620965?color=GREY#intid=pid_pg1pip48g2r15c1,3.92,T378573W,13,25,25,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Shorts,https://www.marksandspencer.com/body-soft-lace-trim-pyjama-shorts/p/clp60621069?color=GREY#intid=pid_pg1pip48g2r15c2,5,T373401S,12,10,10,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Cami Top,https://www.marksandspencer.com/lace-trim-cami-top/p/clp60621095?color=ANTIQUEROSE#intid=pid_pg1pip48g2r16c1,4.3,T373489T,10,15,15,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Boutique,Nova Lace Camisole Short Set,https://www.marksandspencer.com/nova-lace-lounge-camisole-short-set/p/clp60586476?color=ROSEPINK#intid=pid_pg1pip48g2r16c2,4.63,T817707C,49,20.8,26,5.2,,"Rose pink top - 84% polyester, 11% elastane and 5% polyamide (exclusive of trimmings), Rose pink bottom - 72% polyester, 18% polyamide and 10% elastane, Black top - 83% polyester, 11% elastane and 6% polyamide, Black bottom - 70% polyester, 19% polyamide and 11% elastane, Gusset (of underwear) - 100% cotton"
Body,Body Soft™ Lace Trim Pyjama Bottoms,https://www.marksandspencer.com/body-soft-lace-trim-pyjama-bottoms/p/clp60621073?color=ANTIQUEROSE#intid=pid_pg1pip48g2r17c1,4.69,T371647P,13,15,15,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Bottoms,https://www.marksandspencer.com/body-soft-lace-trim-pyjama-bottoms/p/clp60621073?color=GREY#intid=pid_pg1pip48g2r17c2,4.69,T371647P,13,15,15,0,,"96% viscose, 4% elastane (exclusive of trimmings)"
FatFace,Cotton Rich Velvet Funnel Neck Pyjama Top,https://www.marksandspencer.com/cotton-rich-velvet-funnel-neck-pyjama-top/p/clp22567951#intid=pid_pg1pip48g2r18c1,5,T835679W,1,36.5,36.5,0,,"75% cotton, 25% polyester"
Autograph,Lexington Lace Cami Set,https://www.marksandspencer.com/lexington-lace-cami-set/p/clp60548367#intid=pid_pg1pip48g2r18c2,4,T815034C,6,35,35,0,,"Top - 77% polyester, 19% polyamide and 4% elastane (exclusive of trimmings), Bottom - 100% polyester, Gusset (of underwear) - 100% cotton"
FatFace,Velvet Pyjama Bottoms,https://www.marksandspencer.com/velvet-pyjama-bottoms/p/clp22567952#intid=pid_pg1pip48g2r19c1,0,T835699W,,34.5,34.5,0,,"75% cotton, 25% polyester"
M&S Collection,Cat Print Short Nightdress,https://www.marksandspencer.com/cool-comfort-cat-print-short-nightdress/p/clp60623143#intid=pid_pg1pip48g2r19c2,3.67,T373268M,12,15,15,0,,"50% modal, 50% cotton (exclsuive of trimmings)"
M&S Collection,Cotton Blend Fairisle Waffle Pyjama Set,https://www.marksandspencer.com/cotton-blend-fair-isle-pyjama-set/p/clp60626111#intid=pid_pg1pip48g2r20c1,0,T371432J,,25,25,0,,"50% cotton, 50% polyester (exclusive of trimmings)"
FatFace,Fleece Longline Hoodie,https://www.marksandspencer.com/fleece-longline-hoodie/p/clp22570214#intid=pid_pg1pip48g2r20c2,0,T835458W,,46.5,46.5,0,,100% polyester
M&S Collection,Cotton Rich Cat Print Short Nightdress,https://www.marksandspencer.com/cotton-rich-cat-print-short-nightdress/p/clp60628343#intid=pid_pg1pip48g2r21c1,0,T373285M,,12,12,0,,"99% cotton, 1% viscose (exclusive of trimmings)"
M&S Collection,Dream Satin™ Heart Print Pyjama Set,https://www.marksandspencer.com/dream-satin-heart-print-pyjama-set/p/clp60624328#intid=pid_pg1pip48g2r21c2,0,T371402J,,30,30,0,,100% polyester (exclusive of trimmings)
M&S Collection,Women's Mono Check Family Christmas Short Nightshirt,https://www.marksandspencer.com/pure-cotton-checked-short-nightshirt/p/clp60632706#intid=pid_pg1pip48g2r22c1,0,T373298M,,20,20,0,,100% cotton (exclusive of trimmings)
M&S Collection,Borg Half Zip Hoodie,https://www.marksandspencer.com/borg-half-zip-hoodie/p/clp60623935#intid=pid_pg1pip48g2r22c2,5,T372481G,4,28,28,0,,"100% polyester (exclusive of trimmings), Pocketing (pocket fabric composition) - 100% polyester"
M&S Collection,Dream Satin™ Star Print Pyjama Set,https://www.marksandspencer.com/dream-satin-star-print-pyjama-set/p/clp60624329#intid=pid_pg1pip48g2r23c1,0,T371401J,,30,30,0,,100% polyester (exclusive of trimmings)
Body,Star Print Short Nightdress,https://www.marksandspencer.com/cool-comfort-star-print-short-nightdress/p/clp60617854#intid=pid_pg1pip48g2r23c2,5,T373265M,5,15,15,0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Women's Checked Family Christmas Pyjama Set,https://www.marksandspencer.com/cotton-rich-fa-la-la-slogan-pyjama-set/p/clp60624268#intid=pid_pg1pip48g2r24c1,0,T371400J,,22,22,0,,"Top - 98% cotton, 2% viscose (exclusive of trimmings), Bottom - 100% cotton (exclusive of trimmings)"
Body,Checked Short Nightshirt,https://www.marksandspencer.com/cool-comfort-checked-short-nightshirt/p/clp60617857#intid=pid_pg1pip48g2r24c2,3.67,T373264M,3,20,20,0,,100% cotton (exclusive of trimmings)
M&S Collection,Fleece Star Print Pyjama Set,https://www.marksandspencer.com/fleece-star-print-pyjama-set/p/clp60617992#intid=pid_pg2pip48g2r1c1,5,T374544F,3,18,18,0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Heart Print Pyjama Set,https://www.marksandspencer.com/fleece-heart-print-pyjama-set/p/clp60617994#intid=pid_pg2pip48g2r1c2,0,T374543F,,18,18,0,,100% polyester (exclusive of trimmings)
M&S Collection,Pure Cotton Polka Dot Pyjama Set,https://www.marksandspencer.com/pure-cotton-polka-dot-pyjama-set/p/clp60617926#intid=pid_pg2pip48g2r2c1,0,T374551F,,15,15,0,,100% cotton (exclusive of trimmings)
M&S Collection,Pure Cotton Tiger Print Pyjama Set,https://www.marksandspencer.com/pure-cotton-tiger-print-pyjama-set/p/clp60620409#intid=pid_pg2pip48g2r2c2,0,T374561F,,15,15,0,,100% cotton (exclusive of trimmings)
M&S Collection,Cotton Blend Waffle Fair Isle Nightdress,https://www.marksandspencer.com/cotton-blend-waffle-fair-isle-nightdress/p/clp60622198#intid=pid_pg2pip48g2r3c1,0,T373274M,,20,20,0,,"50% cotton, 50% polyester (exclusive of  trimmings)"
M&S Collection,Fleece Checked Pyjama Set,https://www.marksandspencer.com/fleece-checked-pyjama-set/p/clp60618006#intid=pid_pg2pip48g2r3c2,5,T374546F,1,18,18,0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Checked Pyjama Set,https://www.marksandspencer.com/fleece-checked-pyjama-set/p/clp60617997#intid=pid_pg2pip48g2r4c1,5,T374545F,2,18,18,0,,100% polyester (exclusive of trimmings)
M&S Collection,Pure Cotton Skeleton Pyjama Set,https://www.marksandspencer.com/pure-cotton-skeleton-pyjama-set/p/clp60617620#intid=pid_pg2pip48g2r4c2,0,T371351J,,25,25,0,,100% cotton (exclusive of trimmings)
FatFace,Pure Cotton Checked Cropped Pyjama Bottoms,https://www.marksandspencer.com/pure-cotton-checked-cropped-pyjama-bottoms/p/clp22567949#intid=pid_pg2pip48g2r5c1,0,T835677W,,34.5,34.5,0,,100% cotton
M&S Collection,Pure Cotton Sausage Dog Print Nightshirt,https://www.marksandspencer.com/pure-cotton-sausage-dog-print-nightshirt/p/clp60640609#intid=pid_pg2pip48g2r5c2,0,T373312M,,20,20,0,,100% cotton (exclusive of trimmings)
M&S Collection,Women's Mono Check Family Christmas Pyjama Set,https://www.marksandspencer.com/pure-cotton-checked-pyjama-set/p/clp60632577#intid=pid_pg2pip48g2r6c1,0,T371443J,,30,30,0,,100% cotton (exclusive of trimmings)
M&S Collection,Pure Cotton Checked Pyjama Set,https://www.marksandspencer.com/pure-cotton-checked-pyjama-set/p/clp60624215#intid=pid_pg2pip48g2r6c2,0,T371395J,,30,30,0,,100% cotton (exclusive of trimmings)
M&S Collection,Fleece Ribbed Short Dressing Gown,https://www.marksandspencer.com/fleece-ribbed-short-dressing-gown/p/clp60608402#intid=pid_pg2pip48g2r7c1,5,T372456G,2,18,18,0,,100% polyester (exclusive of trimmings)
Rosie,Fleece Hooded Long Dressing Gown,https://www.marksandspencer.com/fleece-hooded-long-dressing-gown/p/clp60568612?color=OPALINE#intid=pid_pg2pip48g2r7c2,4.53,T372432G,99,45,45,0,,100% polyester (exclusive of trimmings)
M&S Collection,Pure Cotton Checked Pyjama Set,https://www.marksandspencer.com/pure-cotton-checked-pyjama-set/p/clp60618061#intid=pid_pg2pip48g2r8c1,4.09,T374556F,11,15,15,0,,100% cotton (exclusive of trimmings)
M&S Collection,Brushed Back Borg Hoodie,https://www.marksandspencer.com/brushed-back-borg-hoodie/p/clp60619855#intid=pid_pg2pip48g2r8c2,0,T372470G,,28,28,0,,"100% polyester (exclusive of trimmings), Pocketing (pocket fabric composition) - 100% polyester"
M&S Collection,Pure Cotton Disco Santa Pyjama Set,https://www.marksandspencer.com/pure-cotton-disco-santa-pyjama-set/p/clp60624267#intid=pid_pg2pip48g2r9c1,0,T371399J,,22,22,0,,"100% cotton (exclusive of trimmings), Ribbing - 98% cotton, 2% elastane"
M&S Collection,Fleece Animal Print Short Dressing Gown,https://www.marksandspencer.com/fleece-animal-print-short-dressing-gown/p/clp60613199#intid=pid_pg2pip48g2r9c2,5,T372455G,2,18,18,0,,100% polyester (exclusive of trimmings)
Cyberjammies,Cotton Modal Woodland Print Pyjama Set,https://www.marksandspencer.com/cotton-modal-woodland-print-pyjama-set/p/clp23000575#intid=pid_pg2pip48g2r10c1,0,T838499,,52,52,0,,"60% cotton, 40% modal"
M&S Collection,Fleece Heart Print Lounge Hoodie,https://www.marksandspencer.com/fleece-heart-print-lounge-hoodie/p/clp60613200#intid=pid_pg2pip48g2r10c2,5,T372464G,1,22,22,0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Star Print Pyjama Set,https://www.marksandspencer.com/fleece-star-print-pyjama-set/p/clp60618004#intid=pid_pg2pip48g2r11c1,0,T374547F,,18,18,0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Star Print Pyjama Set,https://www.marksandspencer.com/fleece-star-print-pyjama-set/p/clp60617995#intid=pid_pg2pip48g2r11c2,5,T374542F,1,18,18,0,,100% polyester (exclusive of trimmings)
Seasalt Cornwall,Fleece Floral Long Dressing Gown,https://www.marksandspencer.com/fleece-floral-long-dressing-gown/p/clp23001207#intid=pid_pg2pip48g2r12c1,0,T838772,,59.95,59.95,0,,100% recycled polyester
Cyberjammies,Pure Cotton Checked Pyjama Bottoms,https://www.marksandspencer.com/pure-cotton-checked-pyjama-bottoms/p/clp23001087#intid=pid_pg2pip48g2r12c2,0,T838519,,26,26,0,,100% cotton
Cyberjammies,Pure Cotton Checked Long Dressing Gown,https://www.marksandspencer.com/pure-cotton-checked-long-dressing-gown/p/clp23001072#intid=pid_pg2pip48g2r13c1,0,T838507,,49,49,0,,100% cotton
Cyberjammies,Pure Cotton Checked Pyjama Bottoms,https://www.marksandspencer.com/pure-cotton-checked-pyjama-bottoms/p/clp23001069#intid=pid_pg2pip48g2r13c2,0,T838510,,26,26,0,,100% cotton
M&S Collection,Cotton Rich Polka Dot Cropped Pyjama Set,https://www.marksandspencer.com/cotton-rich-polka-dot-cropped-pyjama-set/p/clp60620404#intid=pid_pg2pip48g2r14c1,4.77,T374566F,35,15,15,0,,"90% cotton, 10% viscose (exclusive of trimmings)"
M&S Collection,Pure Cotton Snoopy™ Shortie Set,https://www.marksandspencer.com/pure-cotton-snoopy-shortie-set/p/clp60577193#intid=pid_pg2pip48g2r14c2,4.55,T371289J,11,18,18,0,,100% cotton (exclusive of trimmings)
M&S Collection,Cotton Rich Floral Pyjama Set,https://www.marksandspencer.com/cotton-rich-floral-pyjama-set/p/clp60617614#intid=pid_pg2pip48g2r15c1,4.59,T371348J,22,22,22,0,,"Top - 92% cotton, 8% elastane (exclusive of trimmings), Bottom - 100% cotton"
M&S Collection,Dream Satin™ Star Print Pyjama Set,https://www.marksandspencer.com/dream-satin-star-print-pyjama-set/p/clp60624331#intid=pid_pg2pip48g2r15c2,5,T371403J,1,28,28,0,,100% polyester
M&S Collection,Pure Cotton Broderie Trim Long Nightdress,https://www.marksandspencer.com/broderie-trim-long-nightdress/p/clp60517240#intid=pid_pg2pip48g2r16c1,4.45,T376134N,532,18,18,0,,100% cotton (exclusive of trimmings)
M&S Collection,Cotton Rich Checked Pyjama Set,https://www.marksandspencer.com/cotton-rich-checked-pyjama-set/p/clp60619024#intid=pid_pg2pip48g2r16c2,4.71,T371362J,7,22,22,0,,"Top - 92% cotton, 8% elastane (exclusive of trimmings), Bottom - 100% cotton"
M&S Collection,Pure Cotton Floral Pyjama Set,https://www.marksandspencer.com/pure-cotton-floral-pyjama-set/p/clp60571907#intid=pid_pg2pip48g2r17c1,4.81,T374508F,32,15,15,0,,100% cotton (exclusive of trimmings)
M&S Collection,Pure Cotton Floral Pyjama Set,https://www.marksandspencer.com/pure-cotton-floral-pyjama-set/p/clp60620410#intid=pid_pg2pip48g2r17c2,4.91,T374560F,23,15,15,0,,100% cotton (exclusive of trimmings)
M&S Collection,Pure Cotton Checked Pyjama Set,https://www.marksandspencer.com/pure-cotton-checked-pyjama-set/p/clp60618024#intid=pid_pg2pip48g2r18c1,4.63,T374554F,27,15,15,0,,100% cotton (exclusive of trimmings)
Seasalt Cornwall,Fleece Floral Long Dressing Gown,https://www.marksandspencer.com/fleece-floral-long-dressing-gown/p/clp23001244#intid=pid_pg2pip48g2r18c2,0,T838776,,59.95,59.95,0,,100% recycled polyester
