Brand,Title,Product_Url,Average_rating,Product_Code,Reviews,Selling_Price,Orginal_Price,Discount,Sales_Status,Composition
M&S Collection,Stripe Chemise,https://www.marksandspencer.com/cool-comfort-striped-short-chemise/p/clp60623145#intid=pid_pg4pip48g2r15c2,4,T375091C,15,15,15,0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S X GHOST,Floral Print Long Kimono Robe,https://www.marksandspencer.com/floral-print-long-kimono-wrap/p/clp60608121#intid=pid_pg4pip48g2r16c1,4.06,T375705Z,16,40,40,0,,100% viscose (exclusive of trimmings)
Rosie,Laylani Silk & Lace French Knickers,https://www.marksandspencer.com/laylani-silk-french-knickers/p/clp60571004#intid=pid_pg4pip48g2r16c2,4.92,T816459V,12,26,26,0,,"75% silk, 22% polyamide and 3% elastane (exclusive of trimmings), Gusset (of underwear) - 100% cotton"
M&S Collection,Satin Giraffe Print Pyjama Set,https://www.marksandspencer.com/satin-giraffe-print-pyjama-set/p/clp60619031#intid=pid_pg4pip48g2r17c1,4,T371368J,6,28,28,0,,100% polyester (exclusive of trimmings)
Rosie,Satin Shortie Set,https://www.marksandspencer.com/satin-revere-collar-shortie-set/p/clp60583623#intid=pid_pg4pip48g2r17c2,3.85,T376971Q,13,35,35,0,,100% polyester (exclusive of trimmings)
Cyberjammies,Cotton Modal Fawn Print Pyjama Top,https://www.marksandspencer.com/cotton-modal-fawn-print-pyjama-top/p/clp23001093#intid=pid_pg4pip48g2r18c1,0,T838512,,26,26,0,,"60% cotton, 40% modal"
Boutique,Evaline Embroidery Cami Set,https://www.marksandspencer.com/evaline-embroidery-cami-set/p/clp60593139#intid=pid_pg4pip48g2r18c2,0,T817769C,,28,28,0,,"92% polyester, 8% elastane (exclusive of trimmings), Gusset (of underwear) - 100% cotton"
M&S Collection,Pure Cotton Snoopy™ Shortie Set,https://www.marksandspencer.com/pure-cotton-snoopy-shortie-set/p/clp60629612#intid=pid_pg4pip48g2r19c1,5,T371442J,3,25,25,0,,100% cotton (exclusive of trimmings)
M&S Collection,Dream Satin™ Giraffe Print Pyjama Set,https://www.marksandspencer.com/satin-giraffe-print-pyjama-set/p/clp60588005#intid=pid_pg4pip48g2r19c2,4.5,T371315J,8,28,28,0,,100% polyester (exclusive of trimmings)
M&S Collection,Personalised Hooded Fleece Long Dressing Gown,https://www.marksandspencer.com/personalised-hooded-fleece-long-dressing-gown/p/clp60595676#intid=pid_pg4pip48g2r20c1,4.46,T049643P,278,39.5,39.5,0,,100% polyester (exclusive of trimmings)
M&S X GHOST,Floral Print Pyjama Bottoms,https://www.marksandspencer.com/floral-print-pyjama-bottoms/p/clp60588019#intid=pid_pg4pip48g2r20c2,4.17,T376903Z,12,22,22,0,,100% viscose (exclusive of trimmings)
M&S Collection,Dream Satin™ Printed Short Robe,https://www.marksandspencer.com/dream-satin-printed-short-robe/p/clp60622156#intid=pid_pg4pip48g2r21c1,0,T378506X,,28,28,0,,100% polyester (exclusive of trimmings)
M&S X GHOST,Floral Print Chemise,https://www.marksandspencer.com/floral-chemise/p/clp60588016#intid=pid_pg4pip48g2r21c2,4.71,T376601Z,7,35,35,0,,100% viscose (exclusive of trimmings)
M&S Collection,Pure Cotton Checked Shortie Set,https://www.marksandspencer.com/pure-cotton-checked-shortie-set/p/clp60590580#intid=pid_pg4pip48g2r22c1,4.71,T374533F,14,12,12,0,,100% cotton (exclusive of trimmings)
Body,Personalised Women's Pyjama Set,https://www.marksandspencer.com/personalised-women-s-pyjama-set/p/clp60592430#intid=pid_pg4pip48g2r22c2,4.15,T049686P,118,35,35,0,,100% cotton (exclusive of trimmings)
M&S Collection,Personalised Women's Muslin Pyjama Set,https://www.marksandspencer.com/personalised-muslin-rever-collar-pyjama/p/clp60565102#intid=pid_pg4pip48g2r23c1,4.51,T049844P,463,39.5,39.5,0,,100% cotton (exclusive of trimmings)
M&S Collection,Pure Cotton Palm Print Shortie Set,https://www.marksandspencer.com/pure-cotton-palm-print-shortie-set/p/clp60587681#intid=pid_pg4pip48g2r23c2,4.21,T374525F,14,12,12,0,,100% cotton (exclusive of trimmings)
M&S Collection,Personalised Women's Cotton Modal Shortie Set,https://www.marksandspencer.com/personalised-women-s-cotton-modal-shortie-set/p/clp60584209#intid=pid_pg4pip48g2r24c1,4.55,T049788P,22,32.5,32.5,0,,"50% cotton, 50% modal (exclusive of trimmings), Contains non-textile parts of animal origin"
Rosie,Satin Short Wrap,https://www.marksandspencer.com/satin-short-wrap/p/clp60583622#intid=pid_pg4pip48g2r24c2,3.5,T375740Q,6,38,38,0,,100% polyester (exclusive of trimmings)
M&S Collection,Striped Slogan Nightdress,https://www.marksandspencer.com/cool-comfort-striped-slogan-nightdress/p/clp60623113#intid=pid_pg5pip48g2r1c1,5,T373282M,1,15,15,0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Satin Floral Print Short Chemise,https://www.marksandspencer.com/satin-floral-print-short-chemise/p/clp60622151#intid=pid_pg5pip48g2r1c2,3,T375035X,2,25,25,0,,100% polyester (exclusive of trimmings)
M&S Collection,Personalised Women's Family Checked Pyjamas Set,https://www.marksandspencer.com/personalised-women-s-family-check-pyjamas-set/p/clp60592039#intid=pid_pg5pip48g2r2c1,4.21,T049694P,127,35,35,0,,100% cotton (exclusive of trimmings)
M&S Collection,Dream Satin™ Giraffe Print Shortie Set,https://www.marksandspencer.com/dream-satin-giraffe-print-shortie-set/p/clp60621287#intid=pid_pg5pip48g2r2c2,4.2,T371389J,5,25,25,0,,100% polyester (exclusive of trimmings)
M&S Collection,Bonjour Slogan Vest,https://www.marksandspencer.com/cotton-blend-bonjour-slogan-vest/p/clp60623038#intid=pid_pg5pip48g2r3c1,5,T373508T,3,10,10,0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,C'est La Vie Slogan Pyjama Top,https://www.marksandspencer.com/cotton-blend-c-est-la-vie-slogan-pyjama-top/p/clp60623074#intid=pid_pg5pip48g2r3c2,5,T373506T,4,12,12,0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S X GHOST,Floral Print Pyjama Bottoms,https://www.marksandspencer.com/floral-print-pyjama-bottoms/p/clp60588017#intid=pid_pg5pip48g2r4c1,4.2,T376905Z,10,22,22,0,,100% viscose (exclusive of trimmings)
M&S X GHOST,Floral Print Pyjama Bottoms,https://www.marksandspencer.com/floral-print-pyjama-bottoms/p/clp60588025#intid=pid_pg5pip48g2r4c2,3.78,T376904Z,9,22,22,0,,100% viscose (exclusive of trimmings)
Body,Cotton Modal Short Nightdress,https://www.marksandspencer.com/cool-comfort-heart-print-short-nightdress/p/clp60586980#intid=pid_pg5pip48g2r5c1,4.53,T373244M,47,15,15,0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Animal Print Short,https://www.marksandspencer.com/cotton-modal-animal-print-pyjama-shorts/p/clp60628836#intid=pid_pg5pip48g2r5c2,4,T373404S,3,10,10,0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Personalised Women's Cotton Modal Short Nightshirt,https://www.marksandspencer.com/personalised-women-s-cool-comfort-short-nightshirt/p/clp60584210#intid=pid_pg5pip48g2r6c1,4.45,T049786P,40,28,28,0,,"50% cotton, 50% modal (exclusive of trimmings), Contains non-textile parts of animal origin"
M&S Collection,Dream Satin™ Pyjama Bottoms,https://www.marksandspencer.com/dream-satin-pyjama-bottoms/p/clp60622101#intid=pid_pg5pip48g2r6c2,3.5,T371603X,2,15,15,0,,100% polyester (exclusive of trimmings)
M&S X GHOST,Floral Print Pyjama Shorts,https://www.marksandspencer.com/floral-print-pyjama-shorts/p/clp60587947#intid=pid_pg5pip48g2r7c1,4.8,T376900Z,5,18,18,0,,100% viscose (exclusive of trimmings)
M&S X GHOST,Floral Print Revere Collar Pyjama Top,https://www.marksandspencer.com/ditsy-floral-print-revere-collar-pyjama-top/p/clp60589650#intid=pid_pg5pip48g2r7c2,4,T373404Z,1,22,22,0,,100% viscose (exclusive of trimmings)
M&S Collection,Personalised Women's Dressing Gown,https://www.marksandspencer.com/personalised-women-s-dressing-gown/p/clp60548775#intid=pid_pg5pip48g2r8c1,3.58,T049856P,24,35,35,0,,100% cotton (exclusive of trimmings);With belt
M&S X GHOST,Floral Print Pyjama Shorts,https://www.marksandspencer.com/floral-print-pyjama-shorts/p/clp60588020#intid=pid_pg5pip48g2r8c2,4.37,T376902Z,19,18,18,0,,100% viscose (exclusive of trimmings)
M&S X GHOST,Floral Print Long Kimono Robe,https://www.marksandspencer.com/floral-print-long-kimono-wrap/p/clp60607294#intid=pid_pg5pip48g2r9c1,4.36,T375703Z,11,40,40,0,,100% viscose (exclusive of trimmings)
M&S Collection,Personalised Women's Revere Pyjama Set,https://www.marksandspencer.com/personalised-women-s-revere-pyjama-set/p/clp60592030#intid=pid_pg5pip48g2r9c2,4.27,T049683P,175,35,35,0,,100% cotton (exclusive of trimmings)
M&S X GHOST,Floral Print Chemise,https://www.marksandspencer.com/floral-print-long-chemise/p/clp60588024#intid=pid_pg5pip48g2r10c1,4.29,T376600Z,7,35,35,0,,100% viscose (exclusive of trimmings)
M&S Collection,Personalised Women's Revere Shortie Set,https://www.marksandspencer.com/personalised-women-s-revere-shortie-set/p/clp60595700#intid=pid_pg5pip48g2r10c2,4.31,T049644P,199,32.5,32.5,0,,"50% cotton, 50% modal (exclusive of trimmings), Contains non-textile parts of animal origin"
M&S Collection,Polka Dot Lace Trim Chemise,https://www.marksandspencer.com/polka-dot-print-lace-trim-short-chemise/p/clp60600597#intid=pid_pg5pip48g2r11c1,4.65,T375077C,17,12,12,0,,"65% viscose, 35% polyester (exclusive of trimmings)"
M&S X GHOST,Floral Print Revere Collar Pyjama Top,https://www.marksandspencer.com/floral-print-revere-collar-pyjama-top/p/clp60589654#intid=pid_pg5pip48g2r11c2,4.33,T373403Z,3,22,22,0,,100% vicose (exclusive of trimmings)
Cyberjammies,Cotton Modal Geometric Print Long Nightdress,https://www.marksandspencer.com/cotton-modal-geometric-print-long-nightdress/p/clp22566274#intid=pid_pg5pip48g2r12c1,4.92,T838122,13,35,35,0,,"60% cotton, 40% modal"
M&S X GHOST,Floral Print Cami Top,https://www.marksandspencer.com/floral-print-cami-top/p/clp60592582#intid=pid_pg5pip48g2r12c2,4,T373407Z,4,16,16,0,,100% viscose (exclusive of trimmings)
M&S Collection,Dream Satin™ Printed Pyjama Shorts,https://www.marksandspencer.com/dream-satin-printed-pyjama-shorts/p/clp60622188#intid=pid_pg5pip48g2r13c1,0,T373322X,,12,12,0,,100% polyester (exclusive of trimmings)
M&S Collection,Personalised Women's Cotton Modal Pyjamas,https://www.marksandspencer.com/personalised-women-s-cotton-modal-pyjamas/p/clp60548753#intid=pid_pg5pip48g2r13c2,3.89,T049862P,19,37.5,37.5,0,,"50% cotton, 50% modal (exclusive of trimmings), Contains non-textile parts of animal origin"
M&S Collection,Personalised Women's Cotton Modal Short Dressing Gown,https://www.marksandspencer.com/personalised-women-s-cotton-modal-short-dressing-gown/p/clp60584208#intid=pid_pg5pip48g2r14c1,4,T049787P,39,30,30,0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S X GHOST,Floral Print Pyjama Shorts,https://www.marksandspencer.com/floral-print-pyjama-shorts/p/clp60588021#intid=pid_pg5pip48g2r14c2,3.75,T376901Z,4,18,18,0,,100% viscose (exclusive of trimmings)
Body,Personalised Women's Shortie Set,https://www.marksandspencer.com/personalised-women-s-revere-shortie-set/p/clp60592033#intid=pid_pg5pip48g2r15c1,5,T049680P,1,32.5,32.5,0,,100% cotton (exclusive of trimmings)
M&S X GHOST,Floral Print Pyjama Top,https://www.marksandspencer.com/floral-print-pyjama-top/p/clp60589421#intid=pid_pg5pip48g2r15c2,4.38,T373400Z,8,18,18,0,,100% viscose (exclusive of trimmings)
Rosie,Silk & Lace Trim Camisole,https://www.marksandspencer.com/silk-and-lace-trim-camisole/p/clp60270429#intid=pid_pg5pip48g2r16c1,4.62,T816380C,133,39.5,39.5,0,,"89% silk, 10% polyamide and 1% elastane, (exclusive of trimmings)"
Cyberjammies,Cotton Modal Floral Long Dressing Gown,https://www.marksandspencer.com/cotton-modal-floral-long-dressing-gown/p/clp22569251#intid=pid_pg5pip48g2r16c2,5,T838319,2,49,49,0,,"60% cotton, 40% modal"
Fantasie,Aubree Strappy Lace Chemise,https://www.marksandspencer.com/aubree-strappy-lace-chemise/p/hbp22542280#intid=pid_pg5pip48g2r17c1,4.75,T131645,4,57,57,0,,"70% polyamide, 23% elastane and 7% polyester"
Cyberjammies,Modal Rich Lace Trim Nightdress,https://www.marksandspencer.com/modal-rich-lace-trim-nightdress/p/clp22568428#intid=pid_pg5pip48g2r17c2,5,T838263,1,40,40,0,,"95% modal, 5% elastane"
M&S X GHOST,Floral Print Pyjama Top,https://www.marksandspencer.com/floral-print-pyjama-top/p/clp60589651#intid=pid_pg5pip48g2r18c1,3.78,T373402Z,9,18,18,0,,100% viscose (exclusive of trimmings)
Rosie,Silk & Lace French Knickers,https://www.marksandspencer.com/silk-and-lace-french-knickers/p/clp60267411#intid=pid_pg5pip48g2r18c2,4.33,T816380V,49,25,25,0,,"78% silk, 19% polyamide and 3% elastane, Gusset (of underwear) - 100% cotton, (exclusive of trimmings)"
Cyberjammies,Cotton Modal Floral Long Nightdress,https://www.marksandspencer.com/cotton-modal-floral-long-nightdress/p/clp22569254#intid=pid_pg5pip48g2r19c1,0,T838312,,35,35,0,,"60% cotton, 40% modal"
Cyberjammies,Cotton Modal Floral Pyjama Bottoms,https://www.marksandspencer.com/cotton-modal-floral-pyjama-bottoms/p/clp22569259#intid=pid_pg5pip48g2r19c2,0,T838294,,26,26,0,,"60% cotton, 40% modal"
Triumph,Aura Spotlight Lace Short Nightdress,https://www.marksandspencer.com/aura-spotlight-lace-short-nightdress/p/hbp22554524#intid=pid_pg5pip48g2r20c1,5,T133026,2,38,38,0,,"95% viscose, 5% elastane"
Cyberjammies,Cotton Modal Shell Print Pyjama Bottoms,https://www.marksandspencer.com/cotton-modal-shell-print-pyjama-bottoms/p/clp22561168#intid=pid_pg5pip48g2r20c2,5,T838042,2,24,24,0,,"60% cotton, 40% modal"
M&S X GHOST,Floral Print Pyjama Top,https://www.marksandspencer.com/ditsy-floral-print-pyjama-top/p/clp60589655#intid=pid_pg5pip48g2r21c1,4.29,T373401Z,7,18,18,0,,100% viscose (exclusive of trimmings)
M&S Collection,Personalised Women's Revere Nightshirt,https://www.marksandspencer.com/personalised-women-s-revere-nightshirt/p/clp60592031#intid=pid_pg5pip48g2r21c2,4.2,T049681P,56,27.5,27.5,0,,100% cotton (exclusive of trimmings)
M&S X GHOST,Floral Print Revere Collar Pyjama Top,https://www.marksandspencer.com/floral-print-revere-collar-pyjama-top/p/clp60589653#intid=pid_pg5pip48g2r22c1,3,T373405Z,2,22,22,0,,100% viscose (exclusive of trimmings)
Cyberjammies,Cotton Modal Floral Pyjama Top,https://www.marksandspencer.com/cotton-modal-floral-pyjama-top/p/clp22569267#intid=pid_pg5pip48g2r22c2,0,T838309,,26,26,0,,"60% cotton, 40% modal"
Cyberjammies,Modal Rich Cuffed Hem Pyjama Bottoms,https://www.marksandspencer.com/modal-rich-cuffed-hem-pyjama-bottoms/p/clp22564503#intid=pid_pg5pip48g2r23c1,4,T838163,4,26,26,0,,"95% modal, 5% elastane"
Cyberjammies,Cotton Rich Ditsy Floral Short Chemise,https://www.marksandspencer.com/cotton-rich-ditsy-floral-short-chemise/p/clp22564496#intid=pid_pg5pip48g2r23c2,4.2,T838134,5,29,29,0,,"60% cotton, 40% modal"
Cyberjammies,Modal Rich Long Nightdress,https://www.marksandspencer.com/modal-rich-long-nightdress/p/clp22569257#intid=pid_pg5pip48g2r24c1,5,T838315,1,35,35,0,,"95% modal, 5% elastane"
Cyberjammies,Cotton Rich Floral Long Nightdress,https://www.marksandspencer.com/cotton-rich-floral-long-nightdress/p/clp22564933#intid=pid_pg5pip48g2r24c2,5,T838239,5,40,40,0,,"60% cotton, 40% modal"
M&S Collection,Personalised Women's Revere Nightdress,https://www.marksandspencer.com/personalised-women-s-revere-nightdress/p/clp60592037#intid=pid_pg6pip48g2r1c1,4.29,T049695P,164,30,30,0,,100% cotton (exclusive of trimmings)
Cyberjammies,Cotton Modal Ditsy Floral Pyjama Shorts,https://www.marksandspencer.com/cotton-modal-ditsy-floral-pyjama-shorts/p/clp22564485#intid=pid_pg6pip48g2r1c2,4,T838151,4,18,18,0,,"60% cotton, 40% modal"
Cyberjammies,Pure Cotton Checked Pyjama Bottoms,https://www.marksandspencer.com/pure-cotton-checked-pyjama-bottoms/p/clp22569264#intid=pid_pg6pip48g2r2c1,0,T838305,,26,26,0,,100% cotton
Cyberjammies,Modal Rich Long Dressing Gown,https://www.marksandspencer.com/modal-rich-long-dressing-gown/p/clp22569250#intid=pid_pg6pip48g2r2c2,0,T838318,,49,49,0,,"95% modal, 5% elastane"
Wacoal,Embrace Floral Lace Short Chemise,https://www.marksandspencer.com/floral-lace-short-chemise/p/hbp22547401?color=BLACKMIX#intid=pid_pg6pip48g2r3c1,4.35,T134723,20,54,54,0,,"82% nylon, 18% elastane"
Cyberjammies,Cotton Modal Floral Print Pyjama Shorts,https://www.marksandspencer.com/cotton-modal-floral-print-pyjama-shorts/p/clp22564491#intid=pid_pg6pip48g2r3c2,3.5,T838136,2,18,18,0,,"60% cotton, 40% modal"
Triumph,Amourette Lace Short Chemise,https://www.marksandspencer.com/amourette-lace-short-chemise/p/hbp22542623#intid=pid_pg6pip48g2r4c1,4.67,T133320,21,40,40,0,,"95% viscose, 5% elastane, Lace - 87% polyamide, 13%  elastane, Trimming - 90% polyamide, 10% elastane"
Cyberjammies,Cotton Modal Floral Short Chemise,https://www.marksandspencer.com/cotton-modal-floral-short-chemise/p/clp22569255#intid=pid_pg6pip48g2r4c2,5,T838313,2,29,29,0,,"60% cotton, 40% modal"
Spencer Bear™,Personalised Women's Spencer Bear™ Onesie,https://www.marksandspencer.com/personalised-women-s-spencer-bear-onesie/p/clp60592600#intid=pid_pg6pip48g2r5c1,4.59,T049697P,91,42,42,0,,"100% polyester (exclusive of trimmings), Cuff ribbing - 95% cotton, 5% elastane, Hood lining (of a product) - 100% polyester, Pocketing (pocket fabric composition) - 100% polyester"
Cyberjammies,Cotton Modal Berry Print Pyjama Bottoms,https://www.marksandspencer.com/cotton-modal-berry-print-pyjama-bottoms/p/clp22569265#intid=pid_pg6pip48g2r5c2,0,T838306,,26,26,0,,"60% cotton, 40% modal"
Cyberjammies,Cotton Modal Celestial Print Pyjama Bottoms,https://www.marksandspencer.com/cotton-modal-celestial-print-pyjama-bottoms/p/clp22569263#intid=pid_pg6pip48g2r6c1,0,T838302,,26,26,0,,"60% cotton, 40% modal"
Cyberjammies,Cotton Modal Floral Pyjama Bottoms,https://www.marksandspencer.com/cotton-modal-floral-pyjama-bottoms/p/clp22564481#intid=pid_pg6pip48g2r6c2,5,T838139,1,26,26,0,,"60% cotton, 40% modal"
Cyberjammies,Modal Rich Short Nightshirt,https://www.marksandspencer.com/modal-rich-short-nightshirt/p/clp22569253#intid=pid_pg6pip48g2r7c1,0,T838311,,32,32,0,,"95% modal, 5% elastane"
Cyberjammies,Modal Rich Pyjama Bottoms,https://www.marksandspencer.com/modal-rich-pyjama-bottoms/p/clp22569266#intid=pid_pg6pip48g2r7c2,5,T838308,1,26,26,0,,"95% modal, 5% elastane"
Cyberjammies,Modal Rich Long Dressing Gown,https://www.marksandspencer.com/modal-rich-long-dressing-gown/p/clp22569249#intid=pid_pg6pip48g2r8c1,0,T838317,,49,49,0,,"95% modal, 5% elastane"
Cyberjammies,Cotton Modal Broderie Pyjama Bottoms,https://www.marksandspencer.com/cotton-modal-broderie-pyjama-bottoms/p/clp22561166#intid=pid_pg6pip48g2r8c2,4.33,T838040,3,28,28,0,,"60% cotton, 40% modal"
DKNY,Jersey Logo Midi Nightdress,https://www.marksandspencer.com/jersey-logo-midi-nightdress/p/hbp22556038?color=BLACKMIX#intid=pid_pg6pip48g2r9c1,5,T135068,1,79,79,0,,"57% cotton, 38% viscose and 5% elastane"
Cyberjammies,Cotton Modal Floral Long Dressing Gown,https://www.marksandspencer.com/cotton-modal-floral-long-dressing-gown/p/clp22564495#intid=pid_pg6pip48g2r9c2,5,T838120,5,49,49,0,,"60% cotton, 40% modal"
M&S Collection,Personalised Women's Family Checked Nightshirt,https://www.marksandspencer.com/personalised-women-s-family-check-nightshirt/p/clp60592040#intid=pid_pg6pip48g2r10c1,4.31,T049690P,68,27.5,27.5,0,,100% cotton (exclusive of trimmings)
Spencer Bear™,Personalised Women's Spencer Bear™ Pyjamas,https://www.marksandspencer.com/personalised-women-s-spencer-bear-pyjamas/p/clp60592611#intid=pid_pg6pip48g2r10c2,4.35,T049692P,140,29.5,29.5,0,,"95% cotton, 5% viscose (exclusive of trimmings)"
Cyberjammies,Cotton Modal Berry Print Pyjama Top,https://www.marksandspencer.com/cotton-modal-berry-print-pyjama-top/p/clp22569268#intid=pid_pg6pip48g2r11c1,0,T838310,,26,26,0,,"60% cotton, 40% modal"
Cyberjammies,Cotton Modal Broderie Strappy Short Chemise,https://www.marksandspencer.com/cotton-modal-broderie-strappy-short-chemise/p/clp22561149#intid=pid_pg6pip48g2r11c2,2,T838013,3,35,35,0,,"60% cotton, 40% modal"
