Company,Title,Average rating,Product Code,Reviews,Selling Price,Orginal Price,saved Price,Sales Status,Composition
FatFace,Fleece Ribbed Pyjama Bottoms,0.0,Product code: T835674W,,32.0,32.0,0.0,,"63% polyester, 34% viscose lenzing™ ecovero™ and 3% elastane"
FatFace,Cotton Rich Printed Cropped Pyjama Bottoms,0.0,Product code: T835675W,,32.5,32.5,0.0,,"95% cotton, 5% elastane"
FatFace,Cotton Modal Woodland Animal Pyjama Top,0.0,Product code: T835678W,,28.0,28.0,0.0,,"60% cotton, 40% modal"
FatFace,Waffle Funnel Neck Pyjama Top,0.0,Product code: T835673W,,36.5,36.5,0.0,,"63% polyester, 34% viscose lenzing™ ecovero™ and 3% elastane"
M&S Collection,Cotton Modal Pyjama Set,4.37,Product code: T371566J,687.0,30.0,30.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings), Contains non-textile parts of animal origin"
Body,Body Soft™ Lace Detail Nightdress,4.5,Product code: T373257M,20.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Chemise,4.33,Product code: T375083C,15.0,25.0,25.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Nightdress,4.5,Product code: T373257M,20.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Boutique,Nova Lace Camisole Short Set,4.62,Product code: T817707C,45.0,20.8,26.0,5.2,,"Rose pink top - 84% polyester, 11% elastane and 5% polyamide (exclusive of trimmings), Rose pink bottom - 72% polyester, 18% polyamide and 10% elastane, Black top - 83% polyester, 11% elastane and 6% polyamide, Black bottom - 70% polyester, 19% polyamide and 11% elastane, Gusset (of underwear) - 100% cotton"
Body,Body Soft™ Lace Detail Pyjama Top,4.55,Product code: T373488T,11.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Pure Cotton Dressing Gown,4.5,Product code: T372275G,384.0,36.0,36.0,0.0,,"100% cotton (exclusive of trimmings), With belt"
Body,Body Soft™ Lace Detail Pyjama Top,4.55,Product code: T373488T,11.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Pyjama Top,4.55,Product code: T373488T,11.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Shorts,5.0,Product code: T373401S,7.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Boutique,Nova Lace Camisole Short Set,4.62,Product code: T817707C,45.0,20.8,26.0,5.2,,"Rose pink top - 84% polyester, 11% elastane and 5% polyamide (exclusive of trimmings), Rose pink bottom - 72% polyester, 18% polyamide and 10% elastane, Black top - 83% polyester, 11% elastane and 6% polyamide, Black bottom - 70% polyester, 19% polyamide and 11% elastane, Gusset (of underwear) - 100% cotton"
Body,Body Soft™ Lace Detail Short Dressing Gown,3.6,Product code: T378573W,10.0,25.0,25.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Pyjama Top,4.55,Product code: T373488T,11.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Cami Top,4.33,Product code: T373489T,6.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Shorts,5.0,Product code: T373401S,7.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Lounge Joggers,4.7,Product code: T371648P,10.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Short Dressing Gown,3.6,Product code: T378573W,10.0,25.0,25.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Chemise,4.33,Product code: T375083C,15.0,25.0,25.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Shorts,5.0,Product code: T373401S,7.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Short Dressing Gown,3.6,Product code: T378573W,10.0,25.0,25.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Bottoms,4.4,Product code: T371647P,5.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Shorts,5.0,Product code: T373401S,7.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Cami Top,4.33,Product code: T373489T,6.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
FatFace,Velvet Pyjama Bottoms,0.0,Product code: T835699W,,34.5,34.5,0.0,,"75% cotton, 25% polyester"
Body,Body Soft™ Lace Detail Lounge Joggers,4.7,Product code: T371648P,10.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
FatFace,Cotton Rich Velvet Funnel Neck Pyjama Top,5.0,Product code: T835679W,1.0,36.5,36.5,0.0,,"75% cotton, 25% polyester"
M&S Collection,Teddy Borg Hooded Cardigan,4.33,Product code: T372427G,114.0,25.0,25.0,0.0,,"100% polyester (exclusive of trimmings), Ribbing - 95% cotton, 5% elastane"
Body,Body Soft™ Lace Trim Pyjama Bottoms,4.4,Product code: T371647P,5.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Autograph,Lexington Lace Cami Set,4.0,Product code: T815034C,6.0,35.0,35.0,0.0,,"Top - 77% polyester, 19% polyamide and 4% elastane (exclusive of trimmings), Bottom - 100% polyester, Gusset (of underwear) - 100% cotton"
M&S Collection,Cat Print Short Nightdress,3.75,Product code: T373268M,8.0,15.0,15.0,0.0,,"50% modal, 50% cotton (exclsuive of trimmings)"
Body,Body Soft™ Lace Trim Chemise,4.33,Product code: T375083C,15.0,25.0,25.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
FatFace,Fleece Longline Hoodie,0.0,Product code: T835458W,,46.5,46.5,0.0,,100% polyester
M&S Collection,Teddy Borg Hooded Cardigan,4.33,Product code: T372427G,114.0,25.0,25.0,0.0,,"100% polyester (exclusive of trimmings), Ribbing - 95% cotton, 5% elastane"
Body,Checked Short Nightshirt,3.0,Product code: T373264M,1.0,20.0,20.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Teddy Borg Hooded Cardigan,4.33,Product code: T372427G,114.0,25.0,25.0,0.0,,"100% polyester (exclusive of trimmings), Ribbing - 95% cotton, 5% elastane"
Body,Star Print Short Nightdress,0.0,Product code: T373265M,,15.0,15.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Dream Satin™ Heart Print Pyjama Set,0.0,Product code: T371402J,,30.0,30.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Checked Pyjama Set,0.0,Product code: T374546F,,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Heart Print Pyjama Set,0.0,Product code: T374543F,,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Star Print Pyjama Set,5.0,Product code: T374544F,1.0,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Checked Pyjama Set,0.0,Product code: T374545F,,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Ribbed Short Dressing Gown,5.0,Product code: T372456G,1.0,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Heart Print Lounge Hoodie,0.0,Product code: T372464G,,22.0,22.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Borg Half Zip Hoodie,5.0,Product code: T372481G,2.0,28.0,28.0,0.0,,"100% polyester (exclusive of trimmings), Pocketing (pocket fabric composition) - 100% polyester"
M&S Collection,Fleece Animal Print Short Dressing Gown,0.0,Product code: T372455G,,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Dream Satin™ Star Print Pyjama Set,0.0,Product code: T371401J,,30.0,30.0,0.0,,100% polyester (exclusive of trimmings)
Body,2pk Pyjama Bottoms,4.75,Product code: T371645P,4.0,25.0,25.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Dream Satin™ Star Print Pyjama Set,0.0,Product code: T371403J,,28.0,28.0,0.0,,100% polyester
M&S Collection,Cotton Blend Fairisle Waffle Pyjama Set,0.0,Product code: T371432J,,25.0,25.0,0.0,,"50% cotton, 50% polyester (exclusive of trimmings)"
M&S Collection,Pure Cotton Checked Pyjama Set,0.0,Product code: T371395J,,30.0,30.0,0.0,,100% cotton (exclusive of trimmings)
FatFace,Pure Cotton Bird Print Pyjama Set,0.0,Product code: T835456W,,55.0,55.0,0.0,,100% cotton
M&S Collection,Cotton Rich Floral Pyjama Set,4.61,Product code: T371348J,18.0,22.0,22.0,0.0,,"Top - 92% cotton, 8% elastane (exclusive of trimmings), Bottom - 100% cotton"
M&S Collection,Cotton Rich Checked Pyjama Set,4.5,Product code: T371362J,4.0,22.0,22.0,0.0,,"Top - 92% cotton, 8% elastane (exclusive of trimmings), Bottom - 100% cotton"
M&S Collection,Pure Cotton Snoopy™ Shortie Set,4.38,Product code: T371289J,8.0,18.0,18.0,0.0,,100% cotton (exclusive of trimmings)
Body,Pure Cotton Short Nightshirt,5.0,Product code: T373263M,1.0,20.0,20.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Snoopy™ Nightdress,4.33,Product code: T373269M,3.0,16.0,16.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
Body,Pure Cotton Towelling Dressing Gown,4.22,Product code: T372441G,96.0,36.0,36.0,0.0,,"100% cotton (exclusive of trimmings), With belt"
M&S Collection,Waffle Pyjama Top,5.0,Product code: T373483T,1.0,14.0,14.0,0.0,,"52% viscose, 47% polyester and 1% elastane (exclusive of trimmings)"
M&S Collection,Fleece Star Print Pyjama Set,0.0,Product code: T374547F,,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Dream Satin™ Heart Chemise,5.0,Product code: T375095C,1.0,25.0,25.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Star Print Pyjama Set,0.0,Product code: T374542F,,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
Rosie,Fleece Hooded Long Dressing Gown,4.53,Product code: T372432G,97.0,45.0,45.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Cotton Modal Long Nightdress,4.65,Product code: T376202N,406.0,18.0,18.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Star Chemise,4.61,Product code: T375094C,31.0,10.0,10.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Pure Cotton Broderie Trim Long Nightdress,4.45,Product code: T376134N,520.0,18.0,18.0,0.0,,100% cotton (exclusive of trimmings)
Body,Cotton Modal Star Print Pyjama Set,3.33,Product code: T371360J,12.0,18.0,18.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Pure Cotton Floral Pyjama Set,4.92,Product code: T374560F,13.0,15.0,15.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Pure Cotton Star Print Pyjama Set,4.64,Product code: T374567F,14.0,15.0,15.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Cotton Rich Polka Dot Cropped Pyjama Set,4.84,Product code: T374566F,25.0,15.0,15.0,0.0,,"90% cotton, 10% viscose (exclusive of trimmings)"
M&S Collection,Pure Cotton Floral Pyjama Set,4.79,Product code: T374508F,28.0,15.0,15.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Pure Cotton Checked Pyjama Set,4.5,Product code: T374554F,16.0,15.0,15.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Pure Cotton Broderie Trim Long Nightdress,4.44,Product code: T376133N,522.0,18.0,18.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Cotton Rich Heart Print Pyjama Set,4.5,Product code: T374562F,14.0,15.0,15.0,0.0,,"60% cotton, 40% polyester (exclusive of trimmings)"
M&S Collection,Cotton Rich Fox Print Cuffed Hem Pyjama Set,4.6,Product code: T371352J,5.0,18.0,18.0,0.0,,"Top - 100% cotton (exclusive of trimmings), Bottom - 98% cotton, 2% viscose"
M&S Collection,Pure Cotton Floral Shortie Pyjama Set,4.5,Product code: T374526F,36.0,12.0,12.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Pure Cotton Animal Print Pyjama Set,4.57,Product code: T374559F,14.0,15.0,15.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Waffle Wide Leg Pyjama Bottoms,4.5,Product code: T371639P,2.0,18.0,18.0,0.0,,"52% viscose, 47% polyester and 1% elastane (exclusive of trimmings)"
M&S Collection,Pure Cotton Striped Heart Print Pyjama Set,4.7,Product code: T374517F,89.0,15.0,15.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Cosy Lounge Waffle Joggers,5.0,Product code: T371640P,2.0,18.0,18.0,0.0,,"52% viscose, 47% polyester and 1% elastane (exclusive of trimmings)"
M&S Collection,Fleece Star Print Lounge Hoodie,0.0,Product code: T372465G,,22.0,22.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Cotton Modal Short Nightdress,4.55,Product code: T373216M,159.0,15.0,15.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Pure Cotton Broderie Long Dressing Gown,4.42,Product code: T378569W,99.0,22.0,22.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Chemise,4.43,Product code: T375093C,30.0,10.0,10.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Pure Cotton Winter Animals Pyjama Set,4.5,Product code: T374568F,6.0,15.0,15.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Pure Cotton Star Print Pyjama Set,4.45,Product code: T374486F,159.0,15.0,15.0,0.0,,100% cotton (exclusive of trimmings)
Body,Pure Cotton Revere Collar Pyjama Set,4.5,Product code: T371137J,454.0,35.0,35.0,0.0,,100% cotton (exclusive of trimmings)
Body,2pk Pyjama Bottoms,4.69,Product code: T371642P,16.0,25.0,25.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Pure Cotton Checked Pyjama Set,4.33,Product code: T374556F,6.0,15.0,15.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Pure Cotton Floral Pyjama Set,4.57,Product code: T371350J,7.0,30.0,30.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,2pk Pure Cotton Printed Short Nightdresses,4.64,Product code: T373224M,14.0,22.0,22.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Fleece Hooded Dressing Gown,4.46,Product code: T372314G,638.0,30.0,30.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Cotton Rich Checked Pyjama Set,4.35,Product code: T374513F,52.0,15.0,15.0,0.0,,"90% cotton, 10% viscose (exclusive of trimmings)"
M&S Collection,Pure Cotton Checked Pyjama Set,5.0,Product code: T374557F,1.0,15.0,15.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Cotton Rich Checked Pyjama Set,4.35,Product code: T374513F,52.0,15.0,15.0,0.0,,"90% cotton, 10% viscose (exclusive of trimmings)"
M&S Collection,Cotton Rich Cat Print Pyjama Set,4.42,Product code: T371287J,12.0,18.0,18.0,0.0,,"60% cotton, 40% polyester (exclusive of trimmings)"
Body,Pure Cotton Jersey Waffle Dressing Gown,4.37,Product code: T372397G,75.0,25.0,25.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Fleece Animal Print Long Dressing Gown,5.0,Product code: T372462G,9.0,30.0,30.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Cotton Rich Sparkle Slogan Pyjama Set,5.0,Product code: T374565F,1.0,15.0,15.0,0.0,,"Top - 100% cotton (exclusive of trimmings), Bottom - 60% cotton, 40% polyester"
M&S Collection,2pk Pure Cotton Printed Long Nightdresses,4.43,Product code: T376171N,81.0,26.0,26.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Waffle Pyjama Top,5.0,Product code: T373484T,2.0,16.0,16.0,0.0,,"52% viscose, 47% polyester and 1% elastane (exclusive of trimmings)"
M&S Collection,Fleece Hooded Long Dressing Gown,4.45,Product code: T372395G,275.0,30.0,30.0,0.0,,100% polyester (exclusive of trimmings)
Body,Pure Cotton Muslin Revere Nightshirt,4.28,Product code: T373173M,162.0,22.0,22.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Dream Satin™ Giraffe Print Shortie Set,3.31,Product code: T371355J,16.0,25.0,25.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Cosy Lounge Waffle Joggers,3.67,Product code: T371641P,3.0,18.0,18.0,0.0,,"52% viscose, 47% polyester and 1% elastane (exclusive of trimmings)"
M&S Collection,Dream Satin™ Giraffe Print Long Chemise,4.38,Product code: T375084C,8.0,25.0,25.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Pure Cotton Leopard Shortie Set,4.48,Product code: T374524F,66.0,12.0,12.0,0.0,,100% cotton (exclusive of trimmings)
Body,Pure Cotton Star Print Pyjama Set,5.0,Product code: T371357J,2.0,30.0,30.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Printed Nightdress,4.8,Product code: T373262M,5.0,15.0,15.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Striped Shortie Set,4.8,Product code: T371391J,5.0,25.0,25.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Star Print Short Wrap,4.83,Product code: T378583W,6.0,25.0,25.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Waffle Pyjama Shorts,0.0,Product code: T373400S,,14.0,14.0,0.0,,"52% viscose, 47% polyester and 1% elastane (exclusive of trimmings)"
M&S Collection,Pure Cotton Good Night Slogan Pyjama Set,5.0,Product code: T374563F,2.0,15.0,15.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Cotton Rich Relax Slogan Pyjama Set,5.0,Product code: T374550F,4.0,15.0,15.0,0.0,,"Top - 100% cotton (exclusive of trimmings), Bottom - 60% cotton, 40% polyester"
M&S Collection,Animal Print Pyjama Bottoms,4.33,Product code: T371665P,9.0,14.0,14.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Waffle Pyjama Top,5.0,Product code: T373486T,2.0,16.0,16.0,0.0,,"52% viscose, 47% polyester and 1% elastane (exclusive of trimmings)"
M&S Collection,Short Dressing Gown,5.0,Product code: T378584W,4.0,25.0,25.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
