URL,Title,Offer Price,MRP,Rating,In the Box,Capacity,Type,Model,Seller Name,Brand,No of Ratings,No of Reviews,Dimensions
https://www.flipkart.com/ifb-23-l-convection-microwave-oven/p/itmdwmvzgvtbzcnz?pid=MRCDWK8TTHVHW3WY&lid=LSTMRCDWK8TTHVHW3WYAU7NOA&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&spotlightTagId=FkPickId_j9e%2Fm38%2Fo49&srno=b_1_1&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCDWK8TTHVHW3WY.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"IFB 23 L Convection Microwave Oven  (23SC3, Silver)",9899,13990,4.4,1 Microwave Oven Kit User Manual & Warranty Card including 7 piece Starter Kit,23,Convection,23SC3,IWQNBecommerce4.7,IFB,61110,7271,"Width: 56.4 cm, Height: 36.2 cm, Depth: 46 cm, Turntable Diameter: 27 cm, Cavity Width: 34 cm, Cavity Height: 22 cm, Cavity Depth: 32 cm, Weight: 14.9 kg, Other Dimensions: No"
https://www.flipkart.com/samsung-28-l-convection-grill-microwave-oven/p/itm16a0a01ca9e79?pid=MRCGDAVXGK9NZWNH&lid=LSTMRCGDAVXGK9NZWNHOOLC8U&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_2&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCGDAVXGK9NZWNH.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"SAMSUNG 28 L Convection & Grill Microwave Oven  (MC28A5013AK, Black)",11590,15590,4.4,"1 Convection Microwave Oven, Glass Turntable, Wire Rack, Quick Guide Label",28,Convection & Grill,MC28A5013AK,OmniTechRetail4.9,SAMSUNG,8734,833,"Width: 51.7 cm, Height: 31 cm, Depth: 47.48 cm, Turntable Diameter: 31.8 cm, Cavity Width: 35.8 cm, Cavity Height: 23.55 cm, Cavity Depth: 32.7 cm, Weight: 17.5 kg"
https://www.flipkart.com/bajaj-17-l-solo-microwave-oven/p/itmdxecdsze7bu4h?pid=MRCDXECBDZA7ZZJP&lid=LSTMRCDXECBDZA7ZZJP3GEPSK&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_3&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCDXECBDZA7ZZJP.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"BAJAJ 17 L Solo Microwave Oven  (1701MT, White)",4899,6500,4.3,1 Microwave Oven,17,Solo,1701MT,OmniTechRetail4.9,BAJAJ,27636,3260,"Width: 40.99 cm, Height: 30.98 cm, Depth: 51.99 cm, Weight: 12.2 kg"
https://www.flipkart.com/lg-32-l-convection-microwave-oven/p/itmegvvbwfgdfysz?pid=MRCEGVVBVVT8VT8J&lid=LSTMRCEGVVBVVT8VT8JIVBOFX&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_4&otracker=browse&fm=organic&iid=en_66e2%2Fobm%2BiYprF7bHMP1uEvJX%2F%2FC7NzkIb3TpweRDr68fBHPrly%2FLdcffez4WQ7h0sAukWlZYH1LvBq8oRLpJA%3D%3D&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"LG 32 L Convection Microwave Oven  (MC3286BRUM, Black)",17990,23999,4.4,1 Roller Ring,32,Convection,MC3286BRUM,IWQNBecommerce4.7,LG,2856,313,"Width: 53 cm, Height: 31.5 cm, Depth: 52 cm, Turntable Diameter: 34 cm, Weight: 20 kg"
https://www.flipkart.com/panasonic-20-l-solo-microwave-oven/p/itm44af8460a2306?pid=MRCFTZ8EWHBBPCSC&lid=LSTMRCFTZ8EWHBBPCSC9AO4IF&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_5&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCFTZ8EWHBBPCSC.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"Panasonic 20 L Solo Microwave Oven  (NN-ST26JMFDG, Silver)",5790,7490,4.4,"1 Microwave Oven, Tray Roller, Instruction Manual, Warranty Card",20,Solo,NN-ST26JMFDG,OmniTechRetail4.9,Panasonic,1861,159,"Width: 44 cm, Height: 25.9 cm, Depth: 34.6 cm, Weight: 10 kg"
https://www.flipkart.com/lg-20-l-solo-microwave-oven/p/itmf3rygebb6pbk7?pid=MRCF2UQHF5FPDXGP&lid=LSTMRCF2UQHF5FPDXGPJIS1YS&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_6&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCF2UQHF5FPDXGP.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"LG 20 L Solo Microwave Oven  (MS2043BP, Black)",6290,8199,4.3,User Manual,20,Solo,MS2043BP,IWQNBecommerce4.7,LG,7167,770,"Width: 455 mm, Height: 252 mm, Depth: 320 mm, Weight: 12 kg"
https://www.flipkart.com/samsung-28-l-convection-grill-microwave-oven/p/itmd3560dbb0da2f?pid=MRCGDAVXXBSZBGNG&lid=LSTMRCGDAVXXBSZBGNGZ1KJXA&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_7&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCGDAVXXBSZBGNG.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"SAMSUNG 28 L Convection & Grill Microwave Oven  (CE1041DSB3, Black)",12390,16990,4.4,"1 Convection Microwave Oven, Glass Turntable, Wire Rack, Crusty Plate, Quick Guide Label",28,Convection & Grill,CE1041DSB3,OmniTechRetail4.9,SAMSUNG,18574,1970,"Width: 51.7 cm, Height: 31 cm, Depth: 47.48 cm, Turntable Diameter: 31.8 cm, Cavity Width: 35.8 cm, Cavity Height: 23.55 cm, Cavity Depth: 32.7 cm, Weight: 17.5 kg"
https://www.flipkart.com/samsung-32-l-convection-grill-microwave-oven/p/itm97bf1ebbfcd96?pid=MRWGB542CGFFDBFD&lid=LSTMRWGB542CGFFDBFDBXSQUY&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_8&otracker=browse&fm=organic&iid=en_66e2%2Fobm%2BiYprF7bHMP1uEvJX%2F%2FC7NzkIb3TpweRDr47s8iLkS31gQgfAnkwCr0gZ4KZD51vLJpK8XyNC6rd6g%3D%3D&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"SAMSUNG 32 L Convection & Grill Microwave Oven  (MC32A7035CT, Silver)",16990,20000,4.4,"1 Unit Microwave, 1 Unit Wire Rack, 1 Unit Crusty Plate, Quick Guide Label, User Manual",32,Convection & Grill,MC32A7035CT,OmniTechRetail4.9,SAMSUNG,2706,317,"Width: 52.3 cm, Height: 30.9 cm, Depth: 50.6 cm, Weight: 20 kg"
https://www.flipkart.com/panasonic-20-l-solo-microwave-oven/p/itmb8693e45493f6?pid=MRCFTZ8E2AREQZZ4&lid=LSTMRCFTZ8E2AREQZZ4FDIDGI&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_9&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCFTZ8E2AREQZZ4.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"Panasonic 20 L Solo Microwave Oven  (NN-SM25JBFDG, Black)",5390,6790,4.3,"1 Microwave Oven, Tray Roller, Instruction Manual, Warranty Card",20,Solo,NN-SM25JBFDG,OmniTechRetail4.9,Panasonic,2764,213,"Width: 44.3 cm, Height: 25.8 cm, Depth: 34 cm, Weight: 10.5 kg"
https://www.flipkart.com/samsung-21-l-convection-microwave-oven/p/itm8891a3360f67f?pid=MRCGDAVXQXUHAAHY&lid=LSTMRCGDAVXQXUHAAHYCEEAX9&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_10&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCGDAVXQXUHAAHY.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"SAMSUNG 21 L Convection Microwave Oven  (CE73JD-B1/XTL, Black)",9990,12990,4.4,"1 Convection Microwave Oven, Glass Turntable, Wire Rack, Quick Guide Label",21,Convection,CE73JD-B1/XTL,OmniTechRetail4.9,SAMSUNG,6783,755,"Width: 48.9 cm, Height: 28.2 cm, Depth: 44.4 cm, Turntable Diameter: 25.5 cm, Cavity Width: 33 cm, Cavity Height: 21.1 cm, Cavity Depth: 30.9 cm, Weight: 15 kg"
https://www.flipkart.com/samsung-32-l-convection-grill-microwave-oven/p/itm417eb79d2a3bc?pid=MRCGJZYUGHVKUNVK&lid=LSTMRCGJZYUGHVKUNVKRE887M&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_11&otracker=browse&fm=organic&iid=en_66e2%2Fobm%2BiYprF7bHMP1uEvJX%2F%2FC7NzkIb3TpweRDr4%2B3gDnp5gIoGXFSVkdJrgaio%2FAwWjPbzk8gt65%2B%2FS9WQ%3D%3D&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"SAMSUNG 32 L Convection & Grill Microwave Oven  (MC32B7382QD/TL, Black)",28750,39990,4.7,Microwave oven,32,Convection & Grill,MC32B7382QD/TL,IWQNBecommerce4.7,SAMSUNG,Null,Null,"Width: 51.5 cm, Height: 33 cm, Depth: 52.3 cm, Weight: 20.4 kg"
https://www.flipkart.com/samsung-32-l-convection-microwave-oven/p/itm9a7bc689399fe?pid=MRCGJZYUC8JAY4CF&lid=LSTMRCGJZYUC8JAY4CFJSQPYI&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_12&otracker=browse&fm=organic&iid=en_66e2%2Fobm%2BiYprF7bHMP1uEvJX%2F%2FC7NzkIb3TpweRDr7NrJIgeOlO%2BAFN%2F8v%2F4ga%2BleAlc1CKiJsq%2F3OnWJFYbA%3D%3D&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"SAMSUNG 32 L Convection Microwave Oven  (MC32A7056QT/TL, Black)",22750,34990,4.7,"1 Microwave Oven, Wire Rack and Quick Guide Label",32,Convection,MC32A7056QT/TL,IWQNBecommerce4.7,SAMSUNG,Null,Null,"Width: 52.3 cm, Height: 30.9 cm, Depth: 48.6 cm, Cavity Width: 37.3 cm, Cavity Height: 23.3 cm, Cavity Depth: 36.3 cm, Weight: 20 kg"
https://www.flipkart.com/bajaj-20-l-grill-microwave-oven/p/itm438ef2e1e11e0?pid=MRCFYGF2XCGEQV6H&lid=LSTMRCFYGF2XCGEQV6HZJUVRI&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_13&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCFYGF2XCGEQV6H.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"BAJAJ 20 L Grill Microwave Oven  (2016 MTBX, Black)",5699,5995,4.4,User Manual,20,Grill,2016 MTBX,OmniTechRetail4.9,BAJAJ,5511,512,"Width: 40 cm, Height: 32.8 cm, Depth: 20.94 cm, Weight: 11 kg"
https://www.flipkart.com/ifb-20-l-solo-microwave-oven/p/itmb32d57970c78b?pid=MRCGBVSRDFEA8HHH&lid=LSTMRCGBVSRDFEA8HHHBQZM0F&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_14&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCGBVSRDFEA8HHH.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"IFB 20 L Solo Microwave Oven  (20PM-MEC2, White)",5990,7190,4.5,Microwave:: Glass Turnable Plate::User Manual::Warranty Card,20,Solo,20PM-MEC2,OmniTechRetail4.9,IFB,153,9,"Width: 440 cm, Height: 345 cm, Depth: 260 cm, Cord Length: 1 m, Weight: 11 kg"
https://www.flipkart.com/ifb-20-l-solo-microwave-oven/p/itm44436cbe2eb7c?pid=MRCGA9TXFMKFG38U&lid=LSTMRCGA9TXFMKFG38UWM5ZP6&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_15&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCGA9TXFMKFG38U.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"IFB 20 L Solo Microwave Oven  (20PM-MEC2B, BLACK)",6190,7290,4.4,"1 Microwave Oven, User Manual, Warranty Card",20,Solo,20PM-MEC2B,OmniTechRetail4.9,IFB,496,29,"Width: 44 cm, Height: 34.7 cm, Depth: 25.9 cm, Weight: 10.8 kg"
https://www.flipkart.com/lg-20-l-solo-microwave-oven/p/itmec7c5082a9fc9?pid=MRCDZ5VFEZFH8WDN&lid=LSTMRCDZ5VFEZFH8WDNZ4WTS5&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_16&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCDZ5VFEZFH8WDN.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"LG 20 L Solo Microwave Oven  (MS2043DB.DB1QILN, Black)",6290,7899,4.4,"1 Glass Turntable
1 Roller Ring
1 High Rack
User Manual with Warranty Card
1 Microwave Oven",20,Solo,MS2043DB.DB1QILN,IWQNBecommerce4.7,LG,3604,319,"Width: 45.5 cm, Height: 252 mm, Depth: 32 cm, Turntable Diameter: 24.5 cm, Weight: 20 kg"
https://www.flipkart.com/lg-28-l-convection-microwave-oven/p/itmejy9afxsgvzvh?pid=MRCEJY9AF8FJRZTB&lid=LSTMRCEJY9AF8FJRZTB4QNSB9&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&spotlightTagId=TrendingId_j9e%2Fm38%2Fo49&srno=b_1_17&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCEJY9AF8FJRZTB.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"LG 28 L Convection Microwave Oven  (MC2886BRUM, Black)",15690,22099,4.4,1 Roller Ring,28,Convection,MC2886BRUM,IWQNBecommerce4.7,LG,3424,493,"Width: 51 cm, Height: 30.5 cm, Depth: 49.5 cm, Turntable Diameter: 32 cm, Weight: 18.5 kg"
https://www.flipkart.com/lg-28-l-convection-microwave-oven/p/itmejy9azg8a4u9g?pid=MRCEJY9AMKNNGJ8Z&lid=LSTMRCEJY9AMKNNGJ8ZGMNORW&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_18&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCEJY9AMKNNGJ8Z.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"LG 28 L Convection Microwave Oven  (MC2846SL, Silver)",12990,17699,4.4,1 Roller Ring,28,Convection,MC2846SL,IWQNBecommerce4.7,LG,3990,501,"Width: 51 cm, Height: 30.5 cm, Depth: 49.5 cm, Turntable Diameter: 32 cm, Weight: 18.5 kg"
https://www.flipkart.com/ifb-20-l-grill-microwave-oven/p/itmeftrwxravzfzf?pid=MRCEFTRWHGRWAXMT&lid=LSTMRCEFTRWHGRWAXMTQMHL9V&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_19&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCEFTRWHGRWAXMT.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"IFB 20 L Grill Microwave Oven  (20PG4S, Metallic Silver)",7950,10290,4.3,User Manual,20,Grill,20PG4S,OmniTechRetail4.9,IFB,668,65,"Width: 45.2 cm, Height: 26.2 cm, Depth: 36.5 cm, Turntable Diameter: 24.5 cm, Weight: 12.5 kg"
https://www.flipkart.com/ifb-30-l-convection-microwave-oven/p/itm934614bae0eae?pid=MRCEFTRWYHXDHPDA&lid=LSTMRCEFTRWYHXDHPDASMR2RU&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_20&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCEFTRWYHXDHPDA.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"IFB 30 L Convection Microwave Oven  (MICRO WAVE OVEN 30FRC2, Black)",15990,19290,4.4,User Manual,30,Convection,MICRO WAVE OVEN 30FRC2,IWQNBecommerce4.7,IFB,7349,749,"Width: 638 mm, Height: 366 mm, Depth: 488 mm, Turntable Diameter: 31.5 cm, Weight: 19.27 kg"
https://www.flipkart.com/ifb-30-l-convection-microwave-oven/p/itmeftrwhzzy5kyv?pid=MRCEFTRWADS3GCK4&lid=LSTMRCEFTRWADS3GCK4QK0J4B&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_21&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCEFTRWADS3GCK4.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"IFB 30 L Convection Microwave Oven  (30BRC2, Black)",14490,18890,4.4,User Manual,30,Convection,30BRC2,IWQNBecommerce4.7,IFB,61110,7271,"Width: 638 mm, Height: 488 mm, Depth: 366 mm, Turntable Diameter: 31.5 cm, Weight: 18.4 kg"
https://www.flipkart.com/haier-20-l-solo-microwave-oven/p/itm51b52d3e5381e?pid=MRCFJM39X9DGRCCM&lid=LSTMRCFJM39X9DGRCCM6GTFAX&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_22&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCFJM39X9DGRCCM.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"Haier 20 L Solo Microwave Oven  (HIL2001MWPH, Black)",5690,7999,4.3,"1 Microwave, User Manual and Warranty Card",20,Solo,HIL2001MWPH,OmniTechRetail4.9,Haier,1284,150,"Width: 44 cm, Height: 25.9 cm, Depth: 34 cm, Turntable Diameter: 25.5 cm, Weight: 10.4 kg"
https://www.flipkart.com/whirlpool-20-l-solo-microwave-oven/p/itm55e37900bfc42?pid=MRCFHW7R6ZYZPPJT&lid=LSTMRCFHW7R6ZYZPPJTTT2WQW&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_23&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCFHW7R6ZYZPPJT.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"Whirlpool 20 L Solo Microwave Oven  (MAGICOOK PRO 20SE black, Black)",5950,7000,4.2,1 Microwave,20,Solo,MAGICOOK PRO 20SE black,376LKO3.7,Whirlpool,2206,181,"Width: 45.2 cm, Height: 26.2 cm, Depth: 35 cm, Weight: 12 kg"
https://www.flipkart.com/samsung-28-l-convection-microwave-oven/p/itm2f7daba92aca8?pid=MRCGDAVXZXKCNBB8&lid=LSTMRCGDAVXZXKCNBB8OD60YD&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_24&otracker=browse&fm=organic&iid=fcc2921d-fb75-4f9d-82a0-e91afda87aa8.MRCGDAVXZXKCNBB8.SEARCH&ppt=None&ppn=None&ssid=z7bl14tukg0000001686319306778,"SAMSUNG 28 L Convection Microwave Oven  (MC28A5025VP, Black with Pattern)",14790,20990,4.4,"1 Convection Microwave Oven, Glass Turntable, Wire Rack, Crusty Plate, Multi Spit, Quick Guide Label",28,Convection,MC28A5025VP,OmniTechRetail4.9,SAMSUNG,602,50,"Width: 51.7 cm, Height: 310 mm, Depth: 475 mm, Turntable Diameter: 31.8 cm, Cavity Width: 35.8 cm, Cavity Height: 23.55 cm, Cavity Depth: 32.7 cm, Weight: 17.5 kg"
